Pays,Situation familiale,Menage type,Pourcentage,Valeur,Moyenne OCDE,Titre,Mesure,Comparaison,Annee
Quebec,Celibataire 67%,Celibataire,0.67,0.156101509,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Terre-Neuve-et-Labrador,Celibataire 67%,Celibataire,0.67,0.172653691,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
ele-du-Prince-edouard,Celibataire 67%,Celibataire,0.67,0.169895892,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Nouvelle-ecosse,Celibataire 67%,Celibataire,0.67,0.172153783,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Nouveau-Brunswick,Celibataire 67%,Celibataire,0.67,0.164095134,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Ontario,Celibataire 67%,Celibataire,0.67,0.164038065,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Manitoba,Celibataire 67%,Celibataire,0.67,0.176149563,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Saskatchewan,Celibataire 67%,Celibataire,0.67,0.159641326,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Alberta,Celibataire 67%,Celibataire,0.67,0.170793626,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Colombie-Britannique,Celibataire 67%,Celibataire,0.67,0.147197476,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Provinces sans Qc,Celibataire 67%,Celibataire,0.67,0.166290951,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Moyenne OCDE,Celibataire 67%,Celibataire,0.67,0.20309632,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
,,,,,,,,,
Australie,Celibataire 100%,Celibataire,1,0.2407922,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Autriche,Celibataire 100%,Celibataire,1,0.32570147,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Belgique,Celibataire 100%,Celibataire,1,0.38413084,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Canada,Celibataire 100%,Celibataire,1,0.23157356,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Chili,Celibataire 100%,Celibataire,1,0.0703244,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Colombie,Celibataire 100%,Celibataire,1,0,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Republique tcheque,Celibataire 100%,Celibataire,1,0.24894908,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Danemark,Celibataire 100%,Celibataire,1,0.35229587,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Estonie,Celibataire 100%,Celibataire,1,0.15560881,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Finlande,Celibataire 100%,Celibataire,1,0.30160165,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
France,Celibataire 100%,Celibataire,1,0.27285967,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Allemagne,Celibataire 100%,Celibataire,1,0.38909097,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Grece,Celibataire 100%,Celibataire,1,0.25433154,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Hongrie,Celibataire 100%,Celibataire,1,0.335,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Islande,Celibataire 100%,Celibataire,1,0.28001302,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Irlande,Celibataire 100%,Celibataire,1,0.24825873,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Israel,Celibataire 100%,Celibataire,1,0.18029505,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Italie,Celibataire 100%,Celibataire,1,0.29009151,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Japon,Celibataire 100%,Celibataire,1,0.22336617,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Coree,Celibataire 100%,Celibataire,1,0.14978082,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Lettonie,Celibataire 100%,Celibataire,1,0.27812698,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Lituanie,Celibataire 100%,Celibataire,1,0.35770302,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Luxembourg,Celibataire 100%,Celibataire,1,0.28947936,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Mexique,Celibataire 100%,Celibataire,1,0.10796305,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Pays-Bas,Celibataire 100%,Celibataire,1,0.28725793,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Nouvelle-Zelande,Celibataire 100%,Celibataire,1,0.19119252,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Norvege,Celibataire 100%,Celibataire,1,0.27457729,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Pologne,Celibataire 100%,Celibataire,1,0.24108391,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Portugal,Celibataire 100%,Celibataire,1,0.27360923,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Republique slovaque,Celibataire 100%,Celibataire,1,0.23500375,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Slovenie,Celibataire 100%,Celibataire,1,0.33736826,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Espagne,Celibataire 100%,Celibataire,1,0.21136445,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Suede,Celibataire 100%,Celibataire,1,0.2466041,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Suisse,Celibataire 100%,Celibataire,1,0.17094384,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Turquie,Celibataire 100%,Celibataire,1,0.29105516,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Royaume-Uni,Celibataire 100%,Celibataire,1,0.23293383,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
etats-Unis,Celibataire 100%,Celibataire,1,0.22427165,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Quebec,Celibataire 100%,Celibataire,1,0.266928381,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2021
Terre-Neuve-et-Labrador,Celibataire 100%,Celibataire,1,0.261307245,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
ele-du-Prince-edouard,Celibataire 100%,Celibataire,1,0.236055805,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Nouvelle-ecosse,Celibataire 100%,Celibataire,1,0.247707194,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Nouveau-Brunswick,Celibataire 100%,Celibataire,1,0.241638174,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Ontario,Celibataire 100%,Celibataire,1,0.229642771,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Manitoba,Celibataire 100%,Celibataire,1,0.242025755,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Saskatchewan,Celibataire 100%,Celibataire,1,0.238645133,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Alberta,Celibataire 100%,Celibataire,1,0.233904648,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Colombie-Britannique,Celibataire 100%,Celibataire,1,0.218252422,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Provinces sans Qc,Celibataire 100%,Celibataire,1,0.238797683,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Moyenne OCDE,Celibataire 100%,Celibataire,1,0.24823253,0.24823253,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Australie,Celibataire 167%,Celibataire,1.67,0.30760132,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Autriche,Celibataire 167%,Celibataire,1.67,0.37980603,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Belgique,Celibataire 167%,Celibataire,1.67,0.46795142,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Canada,Celibataire 167%,Celibataire,1.67,0.26487469,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Chili,Celibataire 167%,Celibataire,1.67,0.08322997,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Colombie,Celibataire 167%,Celibataire,,0,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Republique tcheque,Celibataire 167%,Celibataire,1.67,0.2737234,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Danemark,Celibataire 167%,Celibataire,1.67,0.40781105,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Estonie,Celibataire 167%,Celibataire,1.67,0.2128,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Finlande,Celibataire 167%,Celibataire,1.67,0.37993615,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
France,Celibataire 167%,Celibataire,1.67,0.33376237,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Allemagne,Celibataire 167%,Celibataire,1.67,0.43322989,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Grece,Celibataire 167%,Celibataire,1.67,0.32781666,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Hongrie,Celibataire 167%,Celibataire,1.67,0.335,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Islande,Celibataire 167%,Celibataire,1.67,0.33127143,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Irlande,Celibataire 167%,Celibataire,1.67,0.34679427,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Israel,Celibataire 167%,Celibataire,1.67,0.27591559,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Italie,Celibataire 167%,Celibataire,1.67,0.3901983,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Japon,Celibataire 167%,Celibataire,1.67,0.26068902,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Coree,Celibataire 167%,Celibataire,1.67,0.18880761,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Lettonie,Celibataire 167%,Celibataire,1.67,0.29017045,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Lituanie,Celibataire 167%,Celibataire,1.67,0.38791199,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Luxembourg,Celibataire 167%,Celibataire,1.67,0.37543721,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Mexique,Celibataire 167%,Celibataire,1.67,0.15408323,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Pays-Bas,Celibataire 167%,Celibataire,1.67,0.36839729,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Nouvelle-Zelande,Celibataire 167%,Celibataire,1.67,0.24524356,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Norvege,Celibataire 167%,Celibataire,1.67,0.33885273,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Pologne,Celibataire 167%,Celibataire,1.67,0.24790144,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Portugal,Celibataire 167%,Celibataire,1.67,0.34055982,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Republique slovaque,Celibataire 167%,Celibataire,1.67,0.26049434,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Slovenie,Celibataire 167%,Celibataire,1.67,0.37194015,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Espagne,Celibataire 167%,Celibataire,1.67,0.26948029,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Suede,Celibataire 167%,Celibataire,1.67,0.34794982,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Suisse,Celibataire 167%,Celibataire,1.67,0.22001182,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Turquie,Celibataire 167%,Celibataire,1.67,0.32958411,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Royaume-Uni,Celibataire 167%,Celibataire,1.67,0.29624997,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
etats-Unis,Celibataire 167%,Celibataire,1.67,0.29238697,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Quebec,Celibataire 167%,Celibataire,1.67,0.313730553,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Terre-Neuve-et-Labrador,Celibataire 167%,Celibataire,1.67,0.30015782,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
ele-du-Prince-edouard,Celibataire 167%,Celibataire,1.67,0.2972521,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Nouvelle-ecosse,Celibataire 167%,Celibataire,1.67,0.305443998,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Nouveau-Brunswick,Celibataire 167%,Celibataire,1.67,0.292538263,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Ontario,Celibataire 167%,Celibataire,1.67,0.265406269,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Manitoba,Celibataire 167%,Celibataire,1.67,0.292347192,0.30102363,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
